,Wild Lifespan,Gene(s),Mutant Lifespan
328,15.5,ugt-9,15.7
329,21.7,ubc-18,
330,18.74,mekk-3,26.57
331,18.0,ddl-2,20.2
332,15.97,let-363;daf-15,20.9
333,19.0,daf-20,
334,14.69,gcy-35,
335,14.69,tax-4,
336,13.76,gcy-33,16.1
337,12.6,daf-2; dpy-20,27.9
338,12.6,daf-16; dpy-20,10.9
339,17.85,pha,12.85
340,12.67,ttr-5,14.46
341,12.67,epc-1,15.24
342,12.67,pod-1,18.38
343,12.67,acs-5,19.24
344,12.67,Y119D3_446.d,18.48
345,12.67,Y71H2_390.d,15.67
346,12.67,ral-1,15.03
347,12.67,T28D6.4,16.91
348,12.67,K12H4.5,20.0
349,12.67,T28A8.6,16.25
350,12.67,pat-4,15.67
351,12.67,Y66A7A1,15.83
352,12.67,Y71H2_388.c,24.84
353,11.73,grl-19,14.86
354,11.73,cutl-28,15.05
355,11.73,F42A6.1,14.33
356,11.73,B0546.3,14.88
357,11.73,aat-2,15.35
358,11.73,C46G7.2,16.87
359,11.73,K07H8.8,14.31
360,11.73,F49C12.9,14.0
361,11.73,T05A1.5,14.07
362,11.73,inx-8,13.92
363,11.73,inx-9,14.19
364,11.73,spe-26,15.57
365,11.73,R10H10.7,14.35
366,11.73,C42C1.3,18.65
367,11.73,amt-2,14.3
368,11.73,Y45F10D.8,14.03
369,11.73,set-26,14.05
370,11.73,W03G1.5,18.09
371,11.73,tes-1,18.76
372,11.73,mrlp-1,17.05
373,11.73,acdh-13,18.4
374,11.73,rps-23,26.46
375,11.73,qars-1,16.35
376,11.73,ogdh-1,21.05
377,11.73,F13B6.1,17.58
378,11.73,F08B4.7,14.25
379,11.73,tkt-1,14.62
380,11.73,mars-1,14.4
381,11.73,scl-8,13.89
382,11.73,dld-1,18.9
383,11.73,Y69A2A_2991.c,13.93
384,17.1,tor,21.8
385,14.16,vha-16,14.16
386,17.42,lmp-1,17.14
387,23.6,sca-1,21.4
388,23.6,unc-70,22.1
389,22.9,let-711,15.3
390,23.6,fasn-1,21.9
391,22.6,mdt-15,17.7
392,22.6,chc-1,21.0
393,19.7,igf-1,24.8
394,16.5,vps-34,16.9
395,11.3,nmur-1,15.4
396,19.25,drl-1,30.18
397,19.5,nlp-7,
398,15.9,atk-1,11.5
399,22.3,ocr-2,23.0
400,12.0,jkk-1,9.5
401,12.7,mek-1,8.4
402,10.0,mpk-1,8.1
403,18.6,ftt-2gs,17.0
404,18.6,par-5gs,18.6
405,23.08,ragc-1,29.09
406,22.93,raga-1,28.91
407,23.67,rheb-1,28.51
408,23.67,daf-15,26.43
409,17.2,atp-3,25.7
410,17.2,nuo-2,28.8
411,18.5,lipl-4,19.64
412,15.1,prmt-1,
413,18.4,rps-6,20.0
414,18.4,rps-15,20.4
415,17.8,hsp-16.1;hsp-16.2;hsp-16.11,16.9
416,17.8,hsp-70,18.9
417,16.5,pqm-1,14.61
418,9.7,aakg-5,10.7
419,20.49,isp-1; ctb-1,27.23
420,11.81,sod-1;sod-2;sod-3;sod-4;sod-5,13.63
421,21.33,gpdh-1;gpdh-2,26.0
422,21.87,nhl-1,14.37
423,19.0,cye-1,26.1
424,19.1,cdk-2,25.6
425,20.3,Y39G10AR.8,25.2
426,20.3,D2085.3,24.0
427,20.3,D2013.7,25.9
428,20.3,C09D4.5,22.5
429,20.3,W01B11.3,23.4
430,20.3,F59C6.4,22.7
431,20.3,Y48G1A.4,24.5
432,20.3,C47D12.6,22.8
433,20.3,F22D6.3,22.5
434,20.3,C48E7.2,25.5
435,20.3,F14B4.3,23.4
436,20.3,R53.4,24.3
437,20.3,F59C6.5,23.6
438,20.3,ZK973.10,23.7
439,20.3,C01F1.2,25.0
440,20.3,K01C8.6,23.7
441,20.3,F59A3.3,23.1
442,20.3,B0511.8,24.5
443,20.3,Y47G6A.10,25.2
444,20.3,F26E4.4,23.8
445,20.3,C56E6.1,23.5
446,20.3,K11B4.1,23.6
447,20.3,B0491.5,23.6
448,14.66,clk-2,24.66
449,17.93,clk-4,30.34
450,18.62,clk-5,20.68
451,17.24,clk-7,26.2
452,17.93,clk-8,32.41
453,20.68,clk-9,28.96
454,17.93,clk-10,18.62
455,22.5,ctb-1,
456,18.9,cyc-2.1,32.2
457,20.4,dve-1,15.8
458,20.4,ubl-5,20.6
459,12.07,pie-1,12.89
460,12.07,pgl-1,12.77
461,12.07,pgl-2,12.47
462,12.07,pgl-3,12.68
463,12.07,isw-1,12.23
464,12.07,mes-4,13.9
465,19.31,emb-8,
466,18.9,ftt-1,16.4
467,17.15,ftn-1;ftn-2,18.35
468,19.2,D2030.4,27.4
469,19.2,T02H6.11,28.1
470,19.2,F26E4.6,28.5
471,19.2,F26E4.9,27.0
472,19.2,W09C5.8,31.1
473,19.2,B0261.4,22.7
474,19.2,T06D8.6,29.8
475,19.2,F13G3.7,24.0
476,19.2,K01C8.7,23.1
477,19.2,F28B3.5,25.2
478,19.2,F57B10.3,23.3
479,18.88,cbp-1,15.5
480,13.92,dev-1,
481,19.12,cbp-1;daf-16,
482,10.8,osm-6,14.8
483,18.8,daf-19,24.5
484,11.0,daf-2; pep-2,38.3
485,14.1,daf-16; daf-2,13.5
486,14.1,glp-4; daf-2,33.2
487,16.7,gpc-1,20.3
488,18.0,daf-2;odr-3,49.6
489,18.2,let-363;dpy-5;unc-13,18.0
490,14.7,daf-2; daf-16,10.1
491,17.4,asm-3;rrf-3,20.1
492,22.7,daf-2;sod-3,57.3
493,13.37,rict-1,10.3
494,17.7,sod-2;sod-4,26.8
495,17.7,sod-3;sod-5,20.0
496,13.6,hif-1;daf-16,12.4
497,13.6,hif-1;daf-2,35.0
498,13.6,hif-1;unc-24;daf-15,16.6
499,14.0,hif-1;rsks-1,17.0
500,14.0,egl-9;rsks-1,14.2
501,14.6,egl-9;eat-2,15.0
502,14.0,pha-4;hif-1,16.5
503,14.4,ire-1;hif-1,9.2
504,12.4,ire-1;ifg-1,10.2
505,14.9,xbp-1;hif-1,14.3
506,12.5,rsks-1;daf-2,69.3
507,12.5,daf-16;daf-2;rsks-1,11.2
508,13.6,aakg-4;rsks-1,15.0
509,13.6,aakg-4;daf-2,22.0
510,13.6,aakg-4;daf-2;rsks-1,26.0
511,12.8,aak-2;rsks-1,9.7
512,12.8,aak-2;daf-2,22.5
513,12.8,aak-2;daf-2;rsks-1,26.6
514,12.8,glp-1;rsks-1,11.7
515,12.8,glp-1;daf-2,37.3
516,12.8,glp-1;daf-2;rsks-1,40.1
517,23.8,daf-18;daf-2,24.5
518,23.8,pptr-1;daf-2,29.8
519,13.5,nhr-80;glp-1,11.5
520,19.5,cyc-1;nhr-80,32.0
521,13.0,fat-2;glp-1,27.0
522,19.9,tcer-1;glp-1,16.3
523,19.9,daf-16;glp-1,15.3
524,18.6,tcer-1;tcer-1,23.8
525,18.4,daf-16;tcer-1,17.7
526,16.5,kri-1;tcer-1,16.0
527,16.7,tcer-1;daf-2,31.3
528,21.4,daf-2;unc-51,38.5
529,21.4,daf-2;atg-3,43.9
530,21.4,daf-2;atg-4.1,37.3
531,21.4,daf-2;atg-4.2,37.1
532,21.4,daf-2;atg-5,47.0
533,21.4,daf-2;bec-1,26.4
534,21.4,daf-2;atg-7,41.9
535,21.4,daf-2;lgg-1,38.3
536,21.4,daf-2;lgg-2,41.0
537,21.4,daf-2;atg-9,45.0
538,21.4,daf-2;atg-10,39.9
539,21.4,daf-2;lgg-3,46.6
540,21.4,daf-2;atg-16.2,43.7
541,21.4,daf-2;atg-18,23.8
542,20.96,eat-2;nhr-62,22.73
543,18.89,eat-2;nhr-4,24.48
544,18.89,eat-2;nhr-21,23.97
545,14.58,nhr-62;daf-2,34.51
546,14.58,nhr-62;cco-1,30.53
547,14.92,nhr-62;let-363,20.76
548,14.9,daf-2;xbp-1,36.6
549,14.9,daf-2;ire-1,20.2
550,19.8,daf-2;atf-6,42.7
551,16.4,daf-2;pek-1,42.9
552,20.4,daf-2;abu-11,45.5
553,16.1,daf-2;dox-1,19.0
554,14.9,isp-1;ire-1,19.1
555,21.4,eat-2;ire-1,18.4
556,20.44,rrf-3;daf-2;skn-1,25.83
557,13.8,rrf-3;akt-1;akt-2,22.5
558,13.8,rrf-3;skn-1;akt-1;akt-2,11.6
559,13.8,sgk-1;skn-1,8.2
560,16.33,daf-2;utx-1,47.17
561,16.33,daf-16;utx-1,9.89
562,16.33,akt-1;utx-1,26.5
563,16.33,akt-2;utx-1,18.23
564,16.33,sgk-1;utx-1,20.63
565,16.33,sir-2.1;utx-1,23.87
566,16.33,rrf-1;utx-1,18.19
567,16.33,glp-1;utx-1,19.15
568,10.95,rrf-1;ash-2,14.04
569,23.3,daf-16;daf-2;skn-1,16.5
570,24.5,daf-2;daf-2,71.7
571,24.5,daf-2;skn-1;daf-2,19.3
572,11.5,fat-5;cyp-35A2,15.9
573,14.1,eak-7;akt-1,25.5
574,14.7,eak-7;daf-16,11.1
575,14.7,eak-7;hsf-1,11.1
576,14.7,eak-7;akt-2,25.7
577,14.7,eak-7;sgk-1,10.6
578,14.7,akt-1;sgk-1,11.0
579,15.8,eak-7;glp-1,49.7
580,15.3,eak-7;eak-3,21.8
581,13.2,eak-7;smk-1,14.5
582,14.6,eak-7;sdf-9,21.1
583,15.3,eak-7;eak-6,22.5
584,14.7,eak-7;rle-1,15.1
585,20.0,daf-2;aak-2,17.2
586,20.0,daf-16;aak-2,14.6
587,19.4,daf-2;par-4,24.7
588,20.0,daf-16;par-5,14.0
589,20.0,daf-16;ftt-2,14.0
590,20.0,sir-2.1;par-5,15.0
591,20.0,sir-2.1;ftt-2,14.0
592,20.0,sir-2.1;daf-16,14.0
593,20.0,daf-2;par-5,38.0
594,20.0,daf-2;ftt-2,38.0
595,14.6,daf-2;elt-1,32.5
596,14.6,daf-2;elt-2,15.0
597,14.6,daf-2;elt-3,17.5
598,14.6,daf-2;elt-5,13.8
599,14.6,daf-2;elt-6,21.5
600,14.6,daf-2;end-1,27.0
601,14.6,daf-2;med-1,22.2
602,14.6,daf-2;end-3,23.1
603,16.1,daf-2;egl-27,16.4
604,16.1,daf-2;egr-1,20.1
605,14.2,elt-3;daf-2,22.7
606,12.5,eat-2;elt-3,11.8
607,15.5,daf-2;col-144,24.8
608,15.5,daf-2;ugt-9,31.2
609,17.2,eat-2;wwp-1,17.1
610,18.7,wwp-1;pha-4,17.5
611,18.1,wwp-1;daf-16,21.0
612,18.4,isp-1;wwp-1,28.1
613,21.7,eat-2;ubc-18,20.5
614,21.7,isp-1;ubc-18,31.0
615,18.7,wwp-1;ubc-18,19.1
616,18.74,daf-2;mekk-3,60.42
617,16.36,daf-16;mekk-3,24.06
618,16.36,daf-16;pdk-1,13.07
619,16.87,daf-3;mekk-3,25.65
620,18.99,daf-5;mekk-3,27.0
621,18.99,daf-2;daf-3;mekk-3,73.85
622,16.24,eat-2;mekk-3,27.35
623,19.02,mev-1;mekk-3,15.06
624,19.02,gas-1;mekk-3,29.74
625,16.56,clk-1;mekk-3,34.24
626,16.56,skn-1;mekk-3,26.39
627,17.48,nhr-49;mekk-3,15.49
628,17.48,nhr-8;mekk-3,12.71
629,17.48,aha-1;mekk-3,12.89
630,17.48,ahr-1;mekk-3,14.92
631,17.48,pgp-3;mekk-3,18.63
632,19.69,hsf-1;mekk-3,31.78
633,17.48,eat-2;nhr-49,12.55
634,18.37,eat-2;nhr-8,22.52
635,19.02,rde-1;mekk-3,20.96
636,20.91,daf-22;mekk-3,20.59
637,20.34,glp-1;mekk-3,25.65
638,25.1,sgk-1;daf-16,17.6
639,25.1,akt-1;daf-16,15.3
640,18.7,hcf-1;sgk-1,22.0
641,16.5,hsf-1;ddl-1,13.2
642,18.0,hsf-1;ddl-2,15.4
643,18.5,hsb -1;hsf-1,11.2
644,19.0,hsb -1;ddl-1,28.1
645,19.5,hsb -1;ddl-2,29.2
646,16.8,ddl-1;ddl-2,24.0
647,13.05,ddr-2;let-363,11.42
648,15.97,ddr-2;let-363;daf-15,16.57
649,18.56,ddr-2;rsks-1,25.15
650,17.22,ddr-2;rab-10,18.39
651,17.22,ddr-2;sams-1,19.08
652,16.49,pha-4;ddr-2,17.68
653,17.41,sams-1;ddr-2,20.58
654,18.76,rab-10;ddr-2,20.86
655,12.0,age-1;fer-15;daf-16,13.0
656,12.0,daf-2;daf-18,13.0
657,12.0,age-1;fer-15;daf-18,12.0
658,19.0,daf-2;daf-20,50.0
659,14.0,age-1;fer-15;daf-2,29.0
660,14.69,npr-1;gcy-35,20.24
661,14.69,gcy-35;npr-1;tax-4,15.65
662,13.76,npr-1;gcy-33,12.73
663,13.76,gcy-35;npr-1;gcy-33,10.06
664,13.85,gcy-35;npr-1;daf-16,15.05
665,13.85,npr-1;daf-16,16.03
666,13.85,daf-16;npr-1;gcy-35,15.05
667,13.85,daf-2;npr-1,31.74
668,13.85,daf-2;gcy-35;npr-1,34.29
669,14.69,npr-1;hif-1,12.23
670,14.69,gcy-35;npr-1;hif-1,12.03
671,13.48,npr-1;egl-9,10.85
672,13.48,gcy-35;npr-1;egl-9,21.74
673,14.7,sgk-1;daf-2,36.0
674,14.7,sgk-1;age-1,30.0
675,14.7,akt-1;akt-2;sgk-1,22.7
676,14.7,daf-16;sgk-1,11.4
677,18.7,trpa-1;daf-16,15.8
678,19.8,daf-16;pkc-2,14.6
679,19.6,sgk-1;trpa-1,15.8
680,19.6,sgk-1;pkc-2,15.7
681,21.6,skn-1;trpa-1,19.2
682,21.6,skn-1;pkc-2,19.2
683,21.37,pha-4;trpa-1,18.27
684,21.37,pha-4;pkc-2,17.24
685,21.25,hsf-1;trpa-1,20.5
686,21.25,hsf-1;pkc-2,11.87
687,15.35,cmk-1;trpa-1,24.28
688,19.65,unc-43;trpa-1,22.41
689,18.66,trpa-1;pkc-2,25.33
690,20.66,akt-1;trpa-1,28.0
691,18.18,akt-2;trpa-1,28.78
692,19.33,jnk-1;trpa-1,18.88
693,20.55,trpa-1;sgk-1,25.27
694,20.55,pkc-2;sgk-1,25.27
695,21.09,daf-2;trpa-1,36.72
696,10.2,vang-1;skn-1,13.0
697,10.2,vang-1;daf-16,12.0
698,10.2,vang-1;daf-2,25.6
699,12.8,rrf-1;vang-1,14.6
700,17.3,sea-2;daf-16,12.1
701,17.3,sea-2;daf-2;daf-16,13.1
702,20.9,daf-9;daf-3,37.5
703,23.9,daf-9;daf-16,26.9
704,22.8,daf-9;daf-12,23.9
705,12.6,daf-15; dpy-20;daf-2; dpy-20,31.4
706,12.6,daf-15; dpy-20;daf-16; dpy-20,10.0
707,17.39,mdl-1;mxl-2,16.08
708,17.39,mxl-1;mxl-2,16.08
709,13.5,mxl-1;daf-16,13.9
710,13.5,daf-16;mxl-1,13.7
711,13.5,mxl-2;daf-16,13.6
712,13.5,daf-16;mxl-2,14.2
713,14.8,daf-2;mxl-2,27.6
714,14.8,daf-2;mml-1,27.2
715,20.0,mxl-1;daf-2;daf-2,70.0
716,17.85,mxl-1;pha,12.5
717,17.85,mxl-2;pha,11.78
718,20.0,eat-2;mxl-2,17.39
719,20.0,eat-2;mml-1,21.7
720,20.0,eat-2;mxl-1,30.0
721,20.0,eat-2;mdl-1,32.0
722,12.67,rrf-3;daf-16;ttr-5,9.74
723,12.67,rrf-3;daf-16;epc-1,8.85
724,12.67,rrf-3;daf-16;pod-1,7.5
725,12.67,rrf-3;daf-16;acs-5,10.93
726,12.67,rrf-3;daf-16;Y119D3_446.d,9.97
727,12.67,rrf-3;daf-16;daf-2,9.72
728,12.67,rrf-3;daf-16;Y71H2_390.d,11.0
729,12.67,rrf-3;daf-16;ral-1,10.84
730,12.67,rrf-3;daf-16;T28D6.4,11.43
731,12.67,rrf-3;daf-16;K12H4.5,13.67
732,12.67,rrf-3;daf-16;T28A8.6,11.88
733,12.67,rrf-3;daf-16;pat-4,13.42
734,12.67,rrf-3;daf-16;Y66A7A1,12.21
735,12.67,rrf-3;daf-16;Y71H2_388.c,19.74
736,11.73,rrf-3;daf-16;grl-19,9.6
737,11.73,rrf-3;daf-16;asm-3,10.35
738,11.73,rrf-3;daf-16;cutl-28,8.71
739,11.73,rrf-3;daf-16;F42A6.1,10.58
740,11.73,rrf-3;daf-16;B0546.3,10.53
741,11.73,rrf-3;daf-16;aat-2,9.0
742,11.73,rrf-3;daf-16;C46G7.2,8.93
743,11.73,rrf-3;daf-16;K07H8.8,9.42
744,11.73,rrf-3;daf-16;F49C12.9,10.38
745,11.73,rrf-3;daf-16;T05A1.5,10.23
746,11.73,rrf-3;daf-16;inx-8,10.03
